word	length	score	band	rarity	unique_ratio	repetition_ratio	unpredictability	shortness
αρρηκτα	7	-0.016944	medium	2.748246	0.714286	0.285714	3.186015	0.142857
πριγκιπασ	9	-0.016958	medium	2.909544	0.777778	0.222222	2.652135	0.111111
ηλικια	6	-0.019380	medium	2.765312	0.833333	0.166667	2.454688	0.166667
αληθεια	7	-0.020414	medium	2.880394	0.857143	0.142857	2.176396	0.142857
τραυμα	6	-0.020959	medium	2.743031	0.833333	0.166667	2.512612	0.166667
προσηλωση	9	-0.022564	medium	3.006107	0.777778	0.222222	2.382010	0.111111
τιμημα	6	-0.024311	medium	2.792859	0.833333	0.166667	2.372519	0.166667
κλειστα	7	-0.024611	medium	2.688298	1.000000	0.000000	2.043851	0.142857
δικογραφια	10	-0.024930	medium	3.042363	0.800000	0.200000	2.246238	0.100000
διαταγη	7	-0.026978	medium	2.886923	0.857143	0.142857	2.148650	0.142857
θερμοτητα	9	-0.027571	medium	2.892398	0.888889	0.111111	2.179558	0.111111
αντλια	6	-0.030044	medium	2.596062	0.833333	0.166667	2.896740	0.166667
ευνοια	6	-0.033666	medium	2.538147	1.000000	0.000000	2.293926	0.166667
καταγραφη	9	-0.034949	medium	3.001382	0.777778	0.222222	2.375821	0.111111
αξιωματικοσ	11	-0.035878	medium	2.934416	0.818182	0.181818	2.494045	0.090909
δαντελα	7	-0.036098	medium	2.816133	0.857143	0.142857	2.326398	0.142857
πολτοσ	6	-0.037078	medium	2.753994	0.833333	0.166667	2.458212	0.166667
αφοτου	6	-0.038258	medium	2.872192	0.833333	0.166667	2.136273	0.166667
μεγαλειο	8	-0.040261	medium	2.832226	0.875000	0.125000	2.302669	0.125000
κομητεια	8	-0.044398	medium	2.671627	1.000000	0.000000	2.165709	0.125000
αιθουσα	7	-0.047625	medium	2.735955	0.857143	0.142857	2.525885	0.142857
τροικα	6	-0.047828	medium	2.616545	1.000000	0.000000	2.059882	0.166667
επομενωσ	8	-0.048697	medium	2.877215	0.875000	0.125000	2.167890	0.125000
αγγελια	7	-0.049482	medium	2.950431	0.714286	0.285714	2.588536	0.142857
συζητηση	8	-0.049618	medium	3.157429	0.625000	0.375000	2.538720	0.125000
αδικημα	7	-0.051446	medium	2.885622	0.857143	0.142857	2.114667	0.142857
πανικοσ	7	-0.051784	medium	2.655482	1.000000	0.000000	2.091076	0.142857
εκδικηση	8	-0.053948	medium	2.965255	0.750000	0.250000	2.486982	0.125000
διαχωρισμοσ	11	-0.054307	medium	3.002306	0.818182	0.181818	2.281922	0.090909
πρωθυπουργοσ	12	-0.056899	medium	3.210421	0.666667	0.333333	2.445258	0.083333
αφετηρια	8	-0.057812	medium	2.813945	0.875000	0.125000	2.325278	0.125000
ομιλια	6	-0.058425	medium	2.683313	0.833333	0.166667	2.616923	0.166667
παραθυρο	8	-0.059706	medium	2.966951	0.750000	0.250000	2.473561	0.125000
ελληνικα	8	-0.061025	medium	2.882412	0.875000	0.125000	2.134915	0.125000
ασθενοφορο	10	-0.061423	medium	2.928338	0.800000	0.200000	2.499126	0.100000
υστερα	6	-0.062087	medium	2.658529	1.000000	0.000000	1.924315	0.166667
πολεμοσ	7	-0.063886	medium	2.825210	0.857143	0.142857	2.259219	0.142857
εργαλειο	8	-0.063933	medium	2.801764	0.875000	0.125000	2.348888	0.125000
κοσμημα	7	-0.064238	medium	2.836689	0.857143	0.142857	2.227589	0.142857
απομονωση	9	-0.064724	medium	2.833958	0.888889	0.111111	2.280887	0.111111
κοριτσι	7	-0.066582	medium	2.636279	0.857143	0.142857	2.766791	0.142857
πιστωση	7	-0.066648	medium	2.862192	0.857143	0.142857	2.154824	0.142857
κατοπιν	7	-0.068274	medium	2.662117	1.000000	0.000000	2.047828	0.142857
σακιδιο	7	-0.069325	medium	2.705913	0.857143	0.142857	2.573989	0.142857
τηλεοραση	9	-0.069406	medium	2.735118	0.888889	0.111111	2.541410	0.111111
αποδραση	8	-0.070097	medium	2.808894	0.875000	0.125000	2.320127	0.125000
φανερα	6	-0.071059	medium	2.903005	0.833333	0.166667	2.002537	0.166667
διπλωματια	10	-0.074654	medium	2.961521	0.800000	0.200000	2.388969	0.100000
παντου	6	-0.075053	medium	2.702055	1.000000	0.000000	1.786552	0.166667
προκλητικα	10	-0.079884	medium	2.866659	0.900000	0.100000	2.185406	0.100000
μηχανισμοσ	10	-0.080739	medium	2.879836	0.800000	0.200000	2.600880	0.100000
γενετικη	8	-0.081593	medium	2.854278	0.875000	0.125000	2.179587	0.125000
δολοφονια	9	-0.083280	medium	2.956466	0.777778	0.222222	2.423387	0.111111
βιβλιοπωλειο	12	-0.083793	medium	3.193921	0.583333	0.416667	2.825780	0.083333
μακραν	6	-0.083968	medium	2.792269	0.833333	0.166667	2.282668	0.166667
δηλητηριο	9	-0.084253	medium	2.984883	0.777778	0.222222	2.344928	0.111111
νομοθεσια	9	-0.086398	medium	2.757841	0.888889	0.111111	2.453819	0.111111
φασολια	7	-0.088435	medium	2.827552	0.857143	0.142857	2.215244	0.142857
εθελοντικα	10	-0.088988	medium	2.841641	0.900000	0.100000	2.239211	0.100000
μουσικα	7	-0.090305	medium	2.719745	1.000000	0.000000	1.857976	0.142857
γερμανικα	9	-0.092594	medium	2.842157	0.888889	0.111111	2.215960	0.111111
αλλοτε	6	-0.092661	medium	2.767228	0.833333	0.166667	2.337164	0.166667
συνομιλια	9	-0.095964	medium	2.730560	0.888889	0.111111	2.513045	0.111111
λογοτυπο	8	-0.097602	medium	2.931417	0.750000	0.250000	2.511711	0.125000
εναλλαγη	8	-0.099240	medium	2.953354	0.750000	0.250000	2.449784	0.125000
τηλεοπτικα	10	-0.099856	medium	2.738649	0.900000	0.100000	2.501496	0.100000
παθολογια	9	-0.100530	medium	2.955341	0.777778	0.222222	2.399989	0.111111
συνεργειο	9	-0.105667	medium	2.799308	0.888889	0.111111	2.311972	0.111111
παραμονη	8	-0.106960	medium	2.759639	0.875000	0.125000	2.397024	0.125000
αναγνωση	8	-0.108350	medium	2.902276	0.750000	0.250000	2.574162	0.125000
λιμανι	6	-0.109535	medium	2.765965	0.833333	0.166667	2.314718	0.166667
στεγαση	7	-0.110800	medium	2.740110	0.857143	0.142857	2.417790	0.142857
σαπουνι	7	-0.112500	medium	2.647372	1.000000	0.000000	2.019970	0.142857
πεπρωμενο	9	-0.114648	medium	2.983501	0.777778	0.222222	2.302079	0.111111
δευτεροσ	8	-0.114649	medium	2.828950	0.875000	0.125000	2.197512	0.125000
πεποιθηση	9	-0.117067	medium	2.957810	0.777778	0.222222	2.367955	0.111111
γεννηση	7	-0.117406	medium	2.933680	0.714286	0.285714	2.529782	0.142857
αυθεντικα	9	-0.118429	medium	2.817343	0.888889	0.111111	2.243563	0.111111
δημοκρατια	10	-0.119392	medium	2.819922	0.900000	0.100000	2.251428	0.100000
ατμοσφαιρα	10	-0.121615	medium	2.741386	0.800000	0.200000	2.913200	0.100000
αισθητα	7	-0.122065	medium	2.747674	0.857143	0.142857	2.380037	0.142857
καστρο	6	-0.123007	medium	2.642956	1.000000	0.000000	1.873107	0.166667
προεδροσ	8	-0.125354	medium	2.890881	0.750000	0.250000	2.578957	0.125000
παραγραφη	9	-0.126223	medium	3.066813	0.666667	0.333333	2.561438	0.111111
λοιπον	6	-0.126414	medium	2.767359	0.833333	0.166667	2.285070	0.166667
προκαταβολη	11	-0.126802	medium	2.956222	0.818182	0.181818	2.295608	0.090909
επεκταση	8	-0.131140	medium	2.695531	0.875000	0.125000	2.533587	0.125000
προσεγγιση	10	-0.132137	medium	2.950847	0.800000	0.200000	2.329763	0.100000
χειρουργοσ	10	-0.132150	medium	2.979093	0.800000	0.200000	2.253240	0.100000
αναλυση	7	-0.133313	medium	2.753194	0.857143	0.142857	2.347842	0.142857
κιτρινο	7	-0.134371	medium	2.677008	0.857143	0.142857	2.552566	0.142857
παραδειγμα	10	-0.136878	medium	2.898771	0.800000	0.200000	2.463540	0.100000
λευχαιμια	9	-0.137114	medium	2.885311	0.777778	0.222222	2.533580	0.111111
ενορια	6	-0.138680	medium	2.533841	1.000000	0.000000	2.144611	0.166667
εγχειριδιο	10	-0.140053	medium	2.992955	0.700000	0.300000	2.656055	0.100000
ελευθεροσ	9	-0.140316	medium	2.953599	0.777778	0.222222	2.343719	0.111111
ακροαση	7	-0.141093	medium	2.626971	0.857143	0.142857	2.677783	0.142857
ευημερια	8	-0.142022	medium	2.751460	0.875000	0.125000	2.365428	0.125000
κρισιμα	7	-0.143360	medium	2.723533	0.857143	0.142857	2.412778	0.142857
φυσιολογικα	11	-0.143840	medium	2.970307	0.818182	0.181818	2.231342	0.090909
κομματι	7	-0.144768	medium	2.757504	0.857143	0.142857	2.318611	0.142857
πορεια	6	-0.145254	medium	2.605980	1.000000	0.000000	1.939153	0.166667
μαθημα	6	-0.145738	medium	3.082048	0.666667	0.333333	2.157256	0.166667
επιστημη	8	-0.146197	medium	2.807340	0.875000	0.125000	2.207681	0.125000
διακριση	8	-0.146887	medium	2.838792	0.875000	0.125000	2.121439	0.125000
συμβιβασμοσ	11	-0.148385	medium	3.107504	0.636364	0.363636	2.675464	0.090909
κλινικη	7	-0.150054	medium	2.923485	0.714286	0.285714	2.507351	0.142857
επικινδυνοσ	11	-0.150558	medium	2.842921	0.818182	0.181818	2.566058	0.090909
ευχαριστα	9	-0.150577	medium	2.765880	0.888889	0.111111	2.333667	0.111111
βιωσιμοτητα	11	-0.152385	medium	2.907361	0.818182	0.181818	2.388726	0.090909
βασικοσ	7	-0.153912	medium	2.861226	0.857143	0.142857	2.023671	0.142857
οργανικα	8	-0.159840	medium	2.758706	0.875000	0.125000	2.318490	0.125000
μοντελο	7	-0.163617	medium	2.770012	0.857143	0.142857	2.255839	0.142857
μεταλλο	7	-0.163723	medium	2.851847	0.857143	0.142857	2.034034	0.142857
δημοπρασια	10	-0.167375	medium	2.819643	0.900000	0.100000	2.178630	0.100000
καφενειο	8	-0.168001	medium	2.813511	0.875000	0.125000	2.157544	0.125000
προδοσια	8	-0.169142	medium	2.756070	0.875000	0.125000	2.311371	0.125000
προηγουμενο	11	-0.169392	medium	2.912288	0.818182	0.181818	2.349312	0.090909
γεγονοσ	7	-0.171567	medium	2.916684	0.714286	0.285714	2.492791	0.142857
σαλτσα	6	-0.172825	medium	2.574956	0.666667	0.333333	3.489153	0.166667
μοναστηρι	9	-0.173816	medium	2.684478	1.000000	0.000000	2.015767	0.111111
ξενοδοχειο	10	-0.175432	medium	3.099023	0.700000	0.300000	2.314542	0.100000
πνευματικα	10	-0.176030	medium	2.742150	0.900000	0.100000	2.375246	0.100000
σωματικα	8	-0.178177	medium	2.766381	0.875000	0.125000	2.269594	0.125000
συνεχεια	8	-0.178772	medium	2.793009	0.875000	0.125000	2.196560	0.125000
απονομη	7	-0.179274	medium	2.734200	0.857143	0.142857	2.328832	0.142857
λειτουργοσ	10	-0.179762	medium	2.836519	0.900000	0.100000	2.113935	0.100000
φιλοσοφια	9	-0.179920	medium	3.010621	0.666667	0.333333	2.631317	0.111111
νοσταλγια	9	-0.181234	medium	2.712270	0.888889	0.111111	2.431871	0.111111
διευκρινιση	11	-0.181306	medium	2.850490	0.818182	0.181818	2.498424	0.090909
ετησιωσ	7	-0.183083	medium	2.750972	0.857143	0.142857	2.277568	0.142857
παρολο	6	-0.184369	medium	2.780038	0.833333	0.166667	2.161890	0.166667
διαφωνια	8	-0.185138	medium	3.056346	0.750000	0.250000	2.039164	0.125000
γυναικα	7	-0.186124	medium	2.826015	0.857143	0.142857	2.069660	0.142857
προοδοσ	7	-0.187097	medium	2.837283	0.714286	0.285714	2.684036	0.142857
αντιδραση	9	-0.189708	medium	2.740145	0.888889	0.111111	2.343384	0.111111
ιατροσ	6	-0.192659	medium	2.504166	1.000000	0.000000	2.142238	0.166667
βορειοδυτικα	12	-0.192671	medium	2.915814	0.833333	0.166667	2.280932	0.083333
υγιεινα	7	-0.193218	medium	2.753960	0.857143	0.142857	2.253940	0.142857
μετρητα	7	-0.194945	medium	2.740279	0.857143	0.142857	2.288348	0.142857
οικοδομη	8	-0.195041	medium	2.858628	0.750000	0.250000	2.559488	0.125000
τουρκικα	8	-0.199348	medium	2.754928	0.875000	0.125000	2.268160	0.125000
περιπου	7	-0.200200	medium	2.840637	0.857143	0.142857	2.008479	0.142857
χαρουμενοσ	10	-0.202795	medium	2.861693	0.900000	0.100000	2.010444	0.100000
αμηχανια	8	-0.203181	medium	2.793439	0.750000	0.250000	2.723571	0.125000
πονηροσ	7	-0.204480	medium	2.754951	0.857143	0.142857	2.233991	0.142857
απεργια	7	-0.206411	medium	2.779175	0.857143	0.142857	2.165425	0.142857
ερμηνεια	8	-0.206664	medium	2.709909	0.875000	0.125000	2.378873	0.125000
προσωπο	7	-0.211390	medium	2.941866	0.714286	0.285714	2.363545	0.142857
βαρυτητα	8	-0.212690	medium	2.950394	0.750000	0.250000	2.283893	0.125000
πετρελαιο	9	-0.213995	medium	2.692263	0.888889	0.111111	2.435837	0.111111
γρηγοροσ	8	-0.216876	medium	3.042762	0.625000	0.375000	2.592895	0.125000
αντιρρηση	9	-0.218492	medium	2.729966	0.777778	0.222222	2.829576	0.111111
επικεντρο	9	-0.222167	medium	2.726957	0.888889	0.111111	2.329344	0.111111
αρμονια	7	-0.224953	medium	2.604893	0.857143	0.142857	2.609029	0.142857
ορθοτητα	8	-0.227303	medium	2.815228	0.750000	0.250000	2.627580	0.125000
επιδορπιο	9	-0.229868	medium	2.828951	0.666667	0.333333	3.046788	0.111111
αρμονικα	8	-0.230759	medium	2.679089	0.875000	0.125000	2.425414	0.125000
οδυσσεια	8	-0.232717	medium	2.688333	0.875000	0.125000	2.397374	0.125000
αναπληρωτησ	11	-0.234050	medium	2.897070	0.818182	0.181818	2.291414	0.090909
φινλανδικα	10	-0.236230	medium	3.017676	0.700000	0.300000	2.441668	0.100000
διαγωνισμοσ	11	-0.238006	medium	2.934044	0.818182	0.181818	2.185208	0.090909
απογοητευση	11	-0.238646	medium	2.784873	0.818182	0.181818	2.588245	0.090909
θερμοκρασια	11	-0.240270	medium	2.842119	0.818182	0.181818	2.430710	0.090909
αρνητικα	8	-0.241495	medium	2.662109	0.875000	0.125000	2.454944	0.125000
ανατροπη	8	-0.241815	medium	2.661023	0.875000	0.125000	2.457395	0.125000
υπαιθρια	8	-0.242248	medium	2.879727	0.750000	0.250000	2.429978	0.125000
σχεδιασμοσ	10	-0.243298	medium	2.868952	0.800000	0.200000	2.381169	0.100000
παπουτσι	8	-0.243661	medium	2.691883	0.875000	0.125000	2.370984	0.125000
ιδεολογικα	10	-0.244284	medium	2.875093	0.800000	0.200000	2.363025	0.100000
ιδεολογια	9	-0.245164	medium	2.839163	0.777778	0.222222	2.492937	0.111111
επιτελουσ	9	-0.245177	medium	2.738351	0.888889	0.111111	2.263211	0.111111
οροφοσ	6	-0.245210	medium	2.889836	0.666667	0.333333	2.525366	0.166667
ακολουθια	9	-0.245321	medium	2.855512	0.777778	0.222222	2.448416	0.111111
παραξενα	8	-0.245835	medium	2.938120	0.750000	0.250000	2.266327	0.125000
υποτροπη	8	-0.246205	medium	2.863203	0.750000	0.250000	2.468666	0.125000
σκορπιοσ	8	-0.246533	medium	2.699660	0.750000	0.250000	2.911108	0.125000
τραγικα	7	-0.246807	medium	2.788231	0.857143	0.142857	2.078972	0.142857
σακουλα	7	-0.248077	medium	2.715492	0.857143	0.142857	2.274034	0.142857
μηχανημα	8	-0.248132	medium	3.021573	0.625000	0.375000	2.602372	0.125000
ενημερωση	9	-0.248790	medium	2.945668	0.777778	0.222222	2.198920	0.111111
μπροκολο	8	-0.249801	medium	2.927049	0.750000	0.250000	2.290233	0.125000
μελισσα	7	-0.250115	medium	2.704677	0.857143	0.142857	2.300202	0.142857
ημερησιωσ	9	-0.257872	medium	2.903117	0.777778	0.222222	2.300245	0.111111
συνδεσμοσ	9	-0.259528	medium	2.855417	0.777778	0.222222	2.426898	0.111111
αναδοχοσ	8	-0.261647	medium	2.838772	0.750000	0.250000	2.511166	0.125000
αστερι	6	-0.262323	medium	2.529201	1.000000	0.000000	1.967645	0.166667
υπουργοσ	8	-0.263374	medium	2.973598	0.750000	0.250000	2.143354	0.125000
μαγικα	6	-0.264539	medium	2.865114	0.833333	0.166667	1.808575	0.166667
κτηνοτροφια	11	-0.265114	medium	2.828898	0.818182	0.181818	2.428433	0.090909
σεβασμοσ	8	-0.266656	medium	2.851466	0.750000	0.250000	2.469107	0.125000
ζωντανα	7	-0.268041	medium	3.128721	0.714286	0.285714	1.770621	0.142857
αποκτηση	8	-0.270146	medium	2.739616	0.875000	0.125000	2.201104	0.125000
κρατηση	7	-0.274120	medium	2.782470	0.857143	0.142857	2.052707	0.142857
αναποφευκτα	11	-0.276331	medium	2.809425	0.818182	0.181818	2.463980	0.090909
αυτοεκτιμηση	12	-0.280288	medium	2.714666	0.833333	0.166667	2.691415	0.083333
ηφαιστειο	9	-0.281599	medium	2.718196	0.888889	0.111111	2.261971	0.111111
ιερεασ	6	-0.283933	medium	2.511359	0.833333	0.166667	2.736962	0.166667
ομαδικα	7	-0.284276	medium	2.792324	0.857143	0.142857	2.010451	0.142857
ληστεια	7	-0.286952	medium	2.655156	1.000000	0.000000	1.731469	0.142857
επιμερουσ	9	-0.286978	medium	2.776629	0.888889	0.111111	2.095461	0.111111
υποκρισια	9	-0.289874	medium	2.711373	0.888889	0.111111	2.267765	0.111111
μοναδικοσ	9	-0.290899	medium	2.784210	0.888889	0.111111	2.068920	0.111111
πινακιδα	8	-0.292676	medium	2.786308	0.750000	0.250000	2.605696	0.125000
επερωτηση	9	-0.294012	medium	2.906102	0.777778	0.222222	2.236760	0.111111
προιον	6	-0.295224	medium	2.693289	0.833333	0.166667	2.226913	0.166667
εικονα	6	-0.298596	medium	2.547609	1.000000	0.000000	1.862186	0.166667
καταχρηση	9	-0.298764	medium	2.894813	0.777778	0.222222	2.260052	0.111111
τοποθεσια	9	-0.298938	medium	2.718275	0.888889	0.111111	2.235176	0.111111
φιλολογια	9	-0.299526	medium	3.041035	0.666667	0.333333	2.365598	0.111111
σπανακι	7	-0.299759	medium	2.630032	0.857143	0.142857	2.426269	0.142857
ομοφυλοφιλια	12	-0.300236	medium	3.078858	0.583333	0.416667	2.805630	0.083333
ολοκληρωτικα	12	-0.300653	medium	2.928347	0.750000	0.250000	2.458520	0.083333
μακρια	6	-0.306665	medium	2.718341	0.833333	0.166667	2.141521	0.166667
ηθοποιοσ	8	-0.308474	medium	2.821859	0.750000	0.250000	2.485192	0.125000
επεξεργασια	11	-0.309236	medium	2.943092	0.727273	0.272727	2.462852	0.090909
ανεξαρτησια	11	-0.311603	medium	2.789986	0.818182	0.181818	2.462559	0.090909
δανεισμοσ	9	-0.312555	medium	2.725980	0.888889	0.111111	2.193434	0.111111
διαταραχη	9	-0.312818	medium	2.878206	0.777778	0.222222	2.283486	0.111111
αναπνοη	7	-0.313795	medium	2.630141	0.714286	0.285714	3.050848	0.142857
τρομερα	7	-0.320178	medium	2.724869	0.857143	0.142857	2.138111	0.142857
πρωτοδικειο	11	-0.321715	medium	2.893598	0.818182	0.181818	2.166436	0.090909
αναλυτησ	8	-0.322602	medium	2.730374	0.875000	0.125000	2.145725	0.125000
παιδακι	7	-0.322728	medium	2.783025	0.714286	0.285714	2.623082	0.142857
εκτελεση	8	-0.324172	medium	2.776346	0.750000	0.250000	2.584397	0.125000
μπαντα	6	-0.328428	easy	2.708675	0.833333	0.166667	2.134342	0.166667
λειτουργικα	11	-0.328589	easy	2.838821	0.909091	0.090909	1.892918	0.090909
συναμα	6	-0.331326	easy	2.684196	0.833333	0.166667	2.196199	0.166667
νικητησ	7	-0.331670	easy	2.771602	0.857143	0.142857	1.993923	0.142857
αλλεργια	8	-0.332726	easy	2.916582	0.750000	0.250000	2.191464	0.125000
γηροκομειο	10	-0.335848	easy	2.840625	0.800000	0.200000	2.316018	0.100000
χρησιμοτητα	11	-0.341223	easy	2.848083	0.818182	0.181818	2.259805	0.090909
παραλλαγη	9	-0.341556	easy	2.983018	0.666667	0.333333	2.458304	0.111111
καρεκλα	7	-0.342344	easy	2.829584	0.714286	0.285714	2.466909	0.142857
προνομια	8	-0.344609	easy	2.706814	0.875000	0.125000	2.175800	0.125000
πληροφοριακα	12	-0.344942	easy	2.935067	0.750000	0.250000	2.372426	0.083333
κειμενο	7	-0.345813	easy	2.710509	0.857143	0.142857	2.137709	0.142857
τραπεζαρια	10	-0.347968	easy	2.887879	0.700000	0.300000	2.621927	0.100000
ποιητησ	7	-0.348981	easy	2.706994	0.857143	0.142857	2.142372	0.142857
παππουσ	7	-0.349496	easy	2.834404	0.714286	0.285714	2.442891	0.142857
συνοδοσ	7	-0.353278	easy	2.809257	0.714286	0.285714	2.505202	0.142857
μαρτυρια	8	-0.354247	easy	2.742471	0.750000	0.250000	2.630043	0.125000
λογισμικο	9	-0.354322	easy	2.888574	0.777778	0.222222	2.191784	0.111111
θερετρο	7	-0.355229	easy	2.939878	0.714286	0.285714	2.148437	0.142857
τροποσ	6	-0.359688	easy	2.679924	0.833333	0.166667	2.164293	0.166667
αισθηση	7	-0.360858	easy	2.859787	0.714286	0.285714	2.356727	0.142857
αδεσποτα	8	-0.365006	easy	2.677881	0.875000	0.125000	2.222896	0.125000
προγραμμα	9	-0.366483	easy	2.974807	0.666667	0.333333	2.442332	0.111111
τριανταφυλλο	12	-0.368755	easy	2.919755	0.750000	0.250000	2.377396	0.083333
ειδικοσ	7	-0.370643	easy	2.752821	0.857143	0.142857	1.985049	0.142857
αξιοπιστα	9	-0.370755	easy	2.791183	0.777778	0.222222	2.430368	0.111111
πρωτοκολλο	10	-0.371552	easy	3.002978	0.700000	0.300000	2.274041	0.100000
ποντικι	7	-0.371993	easy	2.695045	0.857143	0.142857	2.139460	0.142857
δοσολογια	9	-0.376487	easy	2.840081	0.777778	0.222222	2.289146	0.111111
συνειδηση	9	-0.376646	easy	2.866698	0.777778	0.222222	2.216812	0.111111
ευχαριστηση	11	-0.377920	easy	2.837710	0.818182	0.181818	2.231647	0.090909
πλαστα	6	-0.379373	easy	2.694611	0.833333	0.166667	2.094337	0.166667
ανημερα	7	-0.380382	easy	2.712171	0.857143	0.142857	2.080215	0.142857
μισθοδοσια	10	-0.382823	easy	2.847631	0.700000	0.300000	2.677509	0.100000
μαρμελαδα	9	-0.383359	easy	2.922579	0.666667	0.333333	2.557918	0.111111
ντουλαπα	8	-0.384075	easy	2.738479	0.875000	0.125000	2.029540	0.125000
βαρβαρα	7	-0.385370	easy	3.224607	0.428571	0.571429	2.623843	0.142857
νεκροταφειο	11	-0.387766	easy	2.773450	0.818182	0.181818	2.390596	0.090909
διαχρονικα	10	-0.390825	easy	2.891837	0.800000	0.200000	2.093040	0.100000
δημοκρατικα	11	-0.396162	easy	2.854334	0.818182	0.181818	2.158657	0.090909
απαλλαγη	8	-0.396888	easy	2.966414	0.625000	0.375000	2.523736	0.125000
προπαγανδα	10	-0.398138	easy	2.916363	0.700000	0.300000	2.467876	0.100000
υπουργειο	9	-0.398157	easy	2.899322	0.777778	0.222222	2.095478	0.111111
επιμελητησ	10	-0.398621	easy	2.848258	0.800000	0.200000	2.199121	0.100000
ημερολογιο	10	-0.403166	easy	2.876807	0.800000	0.200000	2.114830	0.100000
ιατρικη	7	-0.405258	easy	2.674012	0.857143	0.142857	2.145435	0.142857
αποκοπη	7	-0.405968	easy	2.773019	0.714286	0.285714	2.522580	0.142857
ευχερεια	8	-0.409018	easy	2.823755	0.750000	0.250000	2.325933	0.125000
νουμερο	7	-0.411478	easy	2.788103	0.857143	0.142857	1.826892	0.142857
συνοικια	8	-0.412910	easy	2.606708	0.875000	0.125000	2.342228	0.125000
εφετειο	7	-0.412950	easy	2.771332	0.714286	0.285714	2.516447	0.142857
κατακορυφα	10	-0.413194	easy	2.870301	0.700000	0.300000	2.569553	0.100000
σημειωση	8	-0.414358	easy	2.876524	0.750000	0.250000	2.174825	0.125000
ανασκαφη	8	-0.414874	easy	2.832866	0.750000	0.250000	2.292277	0.125000
επιθετικα	9	-0.417408	easy	2.815700	0.777778	0.222222	2.292451	0.111111
τραγουδιστησ	12	-0.418007	easy	2.855263	0.833333	0.166667	2.099507	0.083333
πληροτητα	9	-0.418056	easy	2.826783	0.777778	0.222222	2.261441	0.111111
αστυνομια	9	-0.419688	easy	2.594989	0.888889	0.111111	2.383988	0.111111
χαιρετισμοσ	11	-0.422680	easy	2.743531	0.818182	0.181818	2.418110	0.090909
διαφορετικα	11	-0.424361	easy	2.860123	0.818182	0.181818	2.099752	0.090909
χειρισμοσ	9	-0.426218	easy	2.830331	0.777778	0.222222	2.239318	0.111111
παραγγελια	10	-0.427588	easy	2.914622	0.700000	0.300000	2.427448	0.100000
ονειρο	6	-0.428664	easy	2.563533	0.833333	0.166667	2.373794	0.166667
ακτινα	6	-0.428799	easy	2.535759	0.833333	0.166667	2.448809	0.166667
μαθηματικοσ	11	-0.432116	easy	2.860424	0.818182	0.181818	2.087050	0.090909
καθαρισμοσ	10	-0.432686	easy	2.820806	0.800000	0.200000	2.221254	0.100000
προτου	6	-0.434764	easy	2.782841	0.833333	0.166667	1.770465	0.166667
αδυναμια	8	-0.435065	easy	2.765079	0.750000	0.250000	2.444921	0.125000
σταυροσ	7	-0.439045	easy	2.617879	0.857143	0.142857	2.245673	0.142857
δραστικα	8	-0.441770	easy	2.760501	0.875000	0.125000	1.881453	0.125000
φιλοσοφοσ	9	-0.442772	easy	3.048022	0.555556	0.444444	2.629836	0.111111
μονοπατι	8	-0.443175	easy	2.638661	0.875000	0.125000	2.209294	0.125000
αβοκαντο	8	-0.445675	easy	2.805376	0.750000	0.250000	2.319517	0.125000
ελικοπτερο	10	-0.448351	easy	2.760698	0.800000	0.200000	2.360039	0.100000
φορτιστησ	9	-0.449874	easy	2.856656	0.777778	0.222222	2.131757	0.111111
συνεπεια	8	-0.450661	easy	2.643174	0.875000	0.125000	2.185595	0.125000
στρατηγικη	10	-0.452060	easy	2.841013	0.800000	0.200000	2.136825	0.100000
προτινοσ	8	-0.453226	easy	2.656819	0.875000	0.125000	2.144708	0.125000
κυριαρχια	9	-0.453656	easy	2.890506	0.666667	0.333333	2.537025	0.111111
νεολαια	7	-0.455023	easy	2.540385	0.857143	0.142857	2.431066	0.142857
γουστο	6	-0.460070	easy	2.809958	0.833333	0.166667	1.658228	0.166667
αναπαραγωγη	11	-0.466261	easy	2.955423	0.636364	0.363636	2.600087	0.090909
βεβαιοτητα	10	-0.467200	easy	2.945571	0.700000	0.300000	2.282901	0.100000
καμερα	6	-0.468340	easy	2.734651	0.833333	0.166667	1.849513	0.166667
δημοσιοσ	8	-0.468470	easy	2.800695	0.750000	0.250000	2.297252	0.125000
κοινοσ	6	-0.471021	easy	2.587401	0.833333	0.166667	2.244220	0.166667
επανενταξη	10	-0.471090	easy	2.906385	0.700000	0.300000	2.383073	0.100000
πισινα	6	-0.471807	easy	2.573710	0.833333	0.166667	2.280096	0.166667
σταγονα	7	-0.475938	easy	2.640632	0.857143	0.142857	2.127494	0.142857
δηλητηριαση	11	-0.476288	easy	2.925132	0.727273	0.272727	2.255419	0.090909
βαθμιαια	8	-0.487825	easy	3.000046	0.625000	0.375000	2.293248	0.125000
μεταβολισμοσ	12	-0.489298	easy	2.871425	0.750000	0.250000	2.323512	0.083333
διαυγεια	8	-0.489732	easy	2.830295	0.750000	0.250000	2.184492	0.125000
αιωνασ	6	-0.490759	easy	2.635281	0.833333	0.166667	2.084285	0.166667
τιμολογια	9	-0.490935	easy	2.775597	0.777778	0.222222	2.288356	0.111111
γονατο	6	-0.493286	easy	2.689731	0.833333	0.166667	1.932936	0.166667
